order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
10000,16,4,Sandwich,31-12-2023,01:16:42,completed,950.01
10001,129,9,Burger,01-06-2024,01:25:34,preparing,606.49
10002,36,13,Pasta,29-11-2024,12:32:20,placed,621.69
10003,31,3,Sandwich,26-10-2024,01:58:19,preparing,431.78
10004,113,13,Sushi,15-12-2023,19:44:30,placed,176.25
10005,51,17,Pizza,17-01-2024,21:57:27,preparing,922.94
10006,67,25,Salad,15-11-2024,09:17:15,cancelled,116.21
10007,113,19,Wrap,08-09-2023,15:32:56,completed,413.29
10008,14,12,Tacos,03-03-2025,20:03:17,ready,148.91
10009,154,20,Wrap,15-04-2025,20:52:46,ready,167.09
10010,83,13,Pizza,18-12-2024,13:45:52,completed,211.54
10011,132,14,Fries,03-04-2025,14:41:48,completed,432.52
10012,102,19,Pizza,26-11-2024,12:02:18,cancelled,524.59
10013,147,18,Burger,01-05-2025,19:14:50,preparing,551.53
10014,8,18,Salad,22-08-2023,20:38:33,placed,149.56
10015,3,12,Pizza,09-10-2024,20:11:56,cancelled,747.82
10016,60,5,Burger,03-03-2024,01:15:46,ready,464.88
10017,28,19,Pasta,27-11-2023,09:19:13,completed,169.2
10018,143,1,Burger,16-09-2023,03:17:58,cancelled,535.94
10019,30,16,Fries,05-10-2024,14:35:52,placed,936.16
10020,64,25,Fries,07-10-2024,16:14:54,ready,200.12
10021,28,15,Sandwich,16-01-2025,03:52:16,ready,317.53
10022,29,17,Salad,01-09-2023,09:12:21,placed,718.56
10023,22,3,Wrap,28-03-2024,08:22:32,cancelled,313.38
10024,26,13,Sandwich,25-05-2025,23:51:36,completed,597.81
10025,118,16,Biryani,22-05-2025,17:25:39,ready,145.66
10026,72,3,Salad,14-12-2023,12:19:00,cancelled,894.59
10027,13,3,Sandwich,20-10-2023,21:12:06,preparing,624.54
10028,51,12,Biryani,14-11-2024,16:29:38,cancelled,878.82
10029,27,2,Biryani,20-10-2023,02:02:04,ready,250.24
10030,84,1,Fries,21-06-2024,13:00:33,preparing,212.72
10031,19,13,Sandwich,21-10-2023,13:42:04,preparing,554.67
10032,115,7,Salad,05-09-2023,19:07:43,ready,456.29
10033,97,10,Sushi,06-12-2024,23:39:16,completed,291.79
10034,148,7,Sandwich,14-10-2024,13:20:05,placed,380.06
10035,28,7,Sandwich,24-06-2024,14:42:17,placed,282.66
10036,25,8,Burger,05-01-2025,07:34:09,preparing,376.91
10037,90,14,Wrap,18-01-2025,23:22:00,cancelled,400.51
10038,46,14,Wrap,09-01-2025,17:58:54,placed,811.22
10039,5,6,Salad,17-10-2024,11:59:03,preparing,602.79
10040,24,9,Sandwich,28-03-2025,07:57:51,preparing,335.68
10041,64,14,Sandwich,14-12-2024,13:19:37,preparing,513.02
10042,3,17,Wrap,06-10-2024,08:31:31,ready,281.23
10043,119,3,Biryani,08-06-2024,11:09:46,placed,211.29
10044,22,3,Wrap,04-01-2024,22:00:02,completed,948.65
10045,18,10,Sandwich,19-07-2024,11:37:31,cancelled,358.92
10046,109,11,Sushi,13-03-2025,22:16:13,completed,529.44
10047,114,17,Biryani,26-10-2023,04:08:01,completed,494.3
10048,146,12,Sushi,11-08-2023,16:13:48,ready,148.49
10049,138,4,Tacos,12-08-2024,12:35:27,placed,972.8
10050,151,18,Sushi,19-12-2023,18:20:37,ready,316
10051,147,1,Sandwich,18-09-2024,23:27:11,cancelled,662.59
10052,94,20,Sandwich,13-01-2024,02:57:10,ready,554.76
10053,31,18,Wrap,12-07-2025,07:02:06,preparing,346.69
10054,2,14,Salad,09-07-2024,02:44:09,preparing,673.21
10055,22,20,Wrap,04-01-2025,16:35:35,preparing,482.19
10056,78,3,Sushi,26-12-2023,20:37:01,completed,104.29
10057,59,18,Wrap,25-05-2024,17:17:41,ready,894.89
10058,104,13,Biryani,02-07-2025,15:23:18,completed,246.43
10059,9,20,Pasta,11-10-2023,02:39:32,preparing,287.83
10060,69,15,Wrap,14-07-2024,09:09:56,completed,181.6
10061,31,8,Tacos,03-02-2025,17:33:11,cancelled,242.32
10062,132,9,Tacos,21-08-2023,17:13:17,placed,411.3
10063,70,8,Pizza,29-04-2024,20:53:46,placed,704.06
10064,119,4,Wrap,27-11-2023,13:04:51,cancelled,204.51
10065,119,19,Fries,05-12-2023,19:00:01,placed,174.53
10066,90,10,Burger,22-07-2024,07:19:25,ready,772.26
10067,71,3,Fries,14-07-2025,02:58:08,completed,910.8
10068,123,6,Sushi,19-01-2024,15:19:24,ready,642.49
10069,37,4,Salad,23-08-2023,11:24:20,completed,427.41
10070,55,9,Wrap,01-01-2025,08:06:04,preparing,193.48
10071,17,18,Burger,25-06-2024,22:43:02,placed,429.4
10072,134,1,Fries,27-03-2024,08:01:25,ready,991.59
10073,133,9,Burger,19-02-2025,19:31:54,completed,330.39
10074,50,13,Salad,31-10-2023,00:20:43,preparing,973.67
10075,112,8,Salad,31-03-2025,04:04:00,cancelled,595.84
10076,59,7,Wrap,12-07-2024,05:03:45,ready,185.97
10077,129,25,Wrap,12-07-2025,23:54:29,placed,142.38
10078,137,18,Biryani,10-03-2024,01:57:39,completed,856.29
10079,4,5,Biryani,26-10-2024,21:06:05,cancelled,193.83
10080,24,16,Pasta,11-08-2024,15:57:24,ready,981.49
10081,35,3,Fries,28-01-2025,23:29:26,cancelled,974.23
10082,132,2,Sushi,04-06-2025,23:43:24,ready,979.9
10083,150,8,Wrap,27-04-2024,07:41:05,cancelled,647.55
10084,40,2,Pizza,19-07-2025,22:28:44,preparing,647.73
10085,20,17,Sushi,23-01-2025,20:28:52,cancelled,501.24
10086,30,8,Fries,26-03-2024,02:57:09,ready,194.29
10087,80,17,Biryani,09-10-2023,23:48:46,cancelled,564.92
10088,90,5,Tacos,06-08-2024,06:10:19,preparing,243.08
10089,10,12,Sushi,25-01-2025,05:02:23,preparing,763.18
10090,22,25,Pasta,25-08-2024,12:22:08,placed,541.91
10091,23,8,Pizza,06-10-2024,14:27:36,ready,147.21
10092,65,16,Salad,23-03-2025,21:13:40,completed,352.77
10093,103,20,Biryani,15-08-2024,06:17:12,completed,643.5
10094,105,13,Fries,31-12-2023,10:48:03,preparing,438.54
10095,33,12,Wrap,24-10-2023,18:36:44,preparing,867.29
10096,14,17,Sushi,20-09-2024,04:14:00,ready,830.51
10097,73,1,Wrap,27-10-2024,22:43:42,placed,789.79
10098,99,17,Pasta,10-05-2025,08:12:03,ready,313.51
10099,45,16,Sandwich,31-05-2024,17:09:04,ready,655.15
10100,18,6,Sushi,10-06-2024,21:18:57,placed,176.76
10101,126,14,Wrap,05-10-2024,16:33:20,completed,434.06
10102,146,15,Sushi,22-09-2024,05:33:21,cancelled,341
10103,98,10,Wrap,18-08-2024,07:25:39,completed,411.3
10104,80,16,Fries,16-10-2024,07:58:59,preparing,740.48
10105,22,20,Pasta,28-11-2023,04:10:43,completed,296.19
10106,111,7,Sushi,29-06-2024,23:10:19,ready,796.71
10107,14,6,Burger,19-02-2024,14:43:57,preparing,707.96
10108,67,19,Salad,03-08-2024,19:29:03,ready,859.59
10109,113,14,Sandwich,28-06-2024,03:20:15,completed,819.74
10110,128,10,Pasta,28-03-2025,08:15:48,ready,535.89
10111,52,7,Tacos,17-12-2023,03:43:26,ready,714.74
10112,84,18,Sushi,03-02-2024,20:59:53,completed,211.78
10113,25,8,Burger,16-04-2024,05:31:30,cancelled,419.46
10114,11,4,Tacos,05-04-2024,23:24:37,placed,117.25
10115,155,10,Wrap,30-08-2024,11:13:49,cancelled,561.85
10116,113,12,Fries,23-04-2024,06:50:18,placed,358.41
10117,144,7,Sandwich,25-01-2024,10:04:56,completed,419.69
10118,135,7,Pasta,11-10-2024,14:01:49,ready,621.89
10119,60,15,Wrap,30-10-2024,20:20:36,ready,113.05
10120,65,9,Sandwich,28-04-2024,14:12:45,completed,899.37
10121,7,6,Burger,21-08-2024,02:54:22,placed,576.32
10122,47,9,Salad,30-10-2024,18:56:38,placed,131.82
10123,85,14,Pasta,01-09-2024,19:03:47,ready,691.61
10124,2,7,Sandwich,18-02-2024,00:30:15,completed,117.58
